#{"t_start": 1716596281.9666286, "env_id": "CurriculumMagicTowerEnv_lv3_with_winRate"}
r,l,t
-1079.8,10000,13.100176
-699.7,10000,26.991727
-699.7,10000,40.702786
-699.7,10000,54.188911
-699.7,10000,67.853754
-1079.8,10000,81.545965
-979.7,10000,95.025526
-799.8,10000,108.478728
-699.7,10000,122.15227
-1079.8,10000,135.713383
-699.7,10000,149.286353
-1079.8,10000,162.738134
-979.7,10000,176.315621
-299.7,10000,189.738093
-1079.8,10000,203.305138
-1079.8,10000,216.995912
-1079.8,10000,230.679419
-979.7,10000,244.355109
-699.7,10000,258.147297
-979.7,10000,271.442141
-1040.2,1437,279.444283
1613.3,174,282.434126
1329.3,124,282.722908
-212.5,351,286.804705
1394.1,64,286.946734
1361.5,489,291.282614
1881.7,292,291.938623
1958.7,223,295.865169
1743.7,177,296.258913
1750.6,306,300.220361
1661.4,1805,310.341596
1332.1,690,314.364499
-845.4,2268,328.675523
1316.2,3477,349.487579
1118.5,2820,365.266776
1320.1,2740,382.62537
-922.8,1140,389.424725
-658.2,310,390.123125
42.0,291,394.017514
1318.0,28,394.080028
-780.7,818,400.296768
1906.5,242,400.841044
-1191.2,6756,440.284112
1023.7,2806,457.968724
1557.7,142,458.289467
1431.8,298,462.377503
1784.3,164,462.748194
1402.2,1088,470.337636
1477.7,840,476.503135
1038.4,349,477.281749
731.5,367,481.460793
1681.9,95,481.672058
589.4,1296,491.403897
1853.9,174,491.798183
1070.3,1554,502.09735
-583.6,864,508.454293
1290.9,211,508.92968
1560.5,1524,519.277855
-647.3,481,522.888818
1513.3,781,528.905234
-949.7,510,532.633917
-799.0,503,536.401962
-603.4,257,536.978591
-852.4,1249,546.804023
-1793.2,7398,588.487252
1970.9,214,591.486012
1322.5,192,591.944822
1817.7,134,592.244364
1355.9,3776,617.042333
1198.0,535,620.664675
-1032.1,129,620.953219
1396.9,2164,634.168099
1096.8,205,634.622731
1452.1,112,638.081118
1742.9,479,641.707026
1592.9,288,642.350618
1139.8,325,646.477708
-713.6,957,652.876307
-1360.1,3895,674.409959
1356.7,141,677.231056
1491.1,1420,684.531806
-645.3,572,688.454751
1557.3,348,691.628396
1482.8,91,691.837038
-703.2,448,696.240512
1643.9,168,699.179486
1746.5,55,699.301711
-512.2,2040,712.459481
1430.9,106,712.706024
-1160.0,1617,723.177176
1647.8,1235,730.092289
-571.3,930,736.416763
1626.3,152,736.755307
-770.3,332,740.935284
1577.9,1450,750.125371
-707.9,288,753.256448
-776.1,468,754.309803
-1016.2,1975,766.459927
-644.3,1455,775.792271
1482.1,498,779.502252
-954.2,450,783.103284
1596.4,654,787.160819
-1224.5,766,793.216227
-620.1,414,796.711453
1405.6,361,797.523131
1418.1,127,801.209402
1132.1,322,801.935823
-1054.8,1597,812.030104
1774.5,580,815.95395
1723.6,676,821.666853
-973.1,451,825.142052
1274.2,91,825.345077
-1001.3,1730,836.003475
1366.5,445,839.506466
1371.6,511,843.251748
-1091.1,1221,850.265825
1959.9,211,853.15909
1160.9,153,853.511302
1712.1,1296,863.183015
1208.7,334,863.93312
-656.1,1394,874.098308
-568.9,708,878.207318
-928.6,3008,895.924361
-739.7,125,898.738642
966.0,487,899.824798
-838.8,2315,914.503839
1421.0,406,917.931453
1471.4,418,921.439312
102.4,254,922.01191
1519.3,919,929.28243
1483.9,403,932.825633
-1547.8,5940,965.917096
1058.4,5546,998.240083
1764.8,64,998.384597
1769.0,122,1002.104542
-465.4,488,1003.19388
-845.4,668,1009.278182
1410.9,306,1009.96278
1040.6,2032,1023.139799
1090.8,1413,1032.342554
1919.3,518,1035.934005
1365.5,59,1036.079027
1868.4,832,1043.202323
1575.3,472,1046.749676
1685.5,353,1047.537489
-579.0,1304,1057.041064
-831.3,320,1060.372598
1358.9,825,1064.772815
-775.4,564,1068.686602
1505.0,67,1068.837282
-1585.4,4377,1095.662573
1629.2,127,1095.94577
-897.6,1390,1105.911856
1405.3,255,1106.493783
1355.5,60,1109.830832
1024.4,1685,1119.62708
1423.2,582,1123.534339
1740.9,216,1124.019544
-1484.0,5953,1159.879252
1427.0,253,1163.068743
-997.3,82,1163.2548
-1243.7,650,1168.010196
1899.9,308,1171.31766
-989.0,607,1175.242361
-734.5,1353,1182.489686
1561.7,494,1186.020447
-865.0,3970,1209.701757
831.4,4308,1235.839445
1356.1,274,1236.458623
1333.9,481,1240.709973
1353.0,288,1243.895943
1616.3,147,1244.227047
-917.8,4993,1274.509643
-1129.4,5313,1304.565779
1199.3,1424,1313.768158
812.5,4528,1340.401811
1380.1,1228,1347.442018
1418.4,3451,1368.249813
948.9,166,1368.619862
1383.7,400,1372.94259
803.8,1622,1382.52055
1184.9,4673,1409.374633
1404.3,1177,1416.228291
876.5,2220,1430.560627
-1404.9,10000,1486.991748
1758.7,722,1492.866449
1824.3,966,1499.295393
1179.2,236,1499.824483
1793.1,188,1500.242693
1381.0,206,1505.045476
1972.4,790,1509.467076
-1231.0,4526,1535.906277
1219.2,430,1539.465136
-823.8,751,1545.43178
-569.4,201,1545.878839
-614.0,756,1550.754824
1602.5,383,1554.173078
1917.9,136,1554.485619
1406.5,243,1558.295837
-379.5,920,1564.63122
1515.3,1256,1571.613493
1285.5,1164,1578.465897
1747.7,141,1581.23448
1805.8,355,1582.024262
1881.3,1209,1591.608583
1682.3,385,1594.968248
-1008.4,892,1599.459725
-1262.8,3854,1622.753748
1557.1,1057,1629.397578
1166.2,2069,1641.780722
-997.3,983,1648.146497
-478.2,1026,1654.787434
1692.9,88,1654.982461
1583.0,95,1655.197488
1280.6,629,1660.813281
1821.9,98,1663.539863
1377.3,40,1663.627867
1778.9,1123,1670.732186
-597.9,185,1671.147747
1504.5,83,1671.334783
1435.3,54,1671.454297
1419.7,119,1676.681314
1861.1,1397,1684.218859
1272.7,96,1686.929931
1388.9,221,1687.423209
1533.1,186,1687.839273
-1107.0,983,1695.785424
1638.5,129,1698.525438
-937.4,3103,1716.628748
-919.4,2711,1732.198955
-491.0,822,1738.403992
1998.1,126,1738.690529
1279.0,319,1739.402263
1283.4,275,1743.927062
1539.5,114,1744.1816
-757.7,10000,1802.841116
1303.1,1087,1809.532605
-967.2,10000,1865.793157
1578.7,119,1868.49902
1266.1,49,1868.610534
-808.6,10000,1925.041907
1852.7,87,1925.237949
-938.7,10000,1984.102407
1530.2,1222,1990.954931
-828.4,10000,2049.125485
-905.5,10000,2105.685749
981.5,3249,2125.973441
1578.0,236,2126.502515
1024.1,2384,2142.227501
1548.0,633,2146.133825
1807.5,837,2152.340338
-848.2,10000,2208.724099
-556.2,10000,2266.952931
-996.0,10000,2323.251274
1409.8,616,2328.92716
1606.2,166,2329.308455
1190.3,425,2333.498929
1848.7,226,2334.013261
1419.5,3132,2353.244058
1375.3,153,2356.170612
-878.0,10000,2412.479923
1408.1,23,2412.534439
1585.7,962,2419.395999
1098.5,254,2419.976171
-1045.9,10000,2479.13904
-1464.2,10000,2538.547844
1169.7,5341,2568.58129
-985.4,10000,2627.037748
1571.4,2395,2640.139993
1880.4,203,2643.08132
1262.1,994,2649.627491
1143.3,4891,2676.889784
1616.7,149,2677.220975
1509.9,418,2681.541088
1349.1,443,2685.05056
1435.4,157,2685.407407
-847.6,10000,2744.191604
1087.4,255,2744.759995
-1039.1,10000,2803.600941
1019.1,999,2810.205467
-778.9,10000,2866.355422
-917.6,10000,2924.022144
-657.4,10000,2980.229712
-1375.1,10000,3037.894093
-1068.8,10000,3095.394238
-1217.3,10000,3151.20356
-1157.9,10000,3208.975519
-5224.4,10000,3264.956386
-3438.5,5834,3299.747592
769.5,5057,3327.25005
-1330.6,10000,3385.253844
-1821.2,10000,3441.294163
-1167.2,10000,3499.096014
-2630.5,10000,3557.165625
-1124.8,10000,3613.367834
-1039.1,10000,3671.50841
-799.2,10000,3727.664635
1190.7,5222,3757.561913
-1237.6,10000,3815.579225
-1662.8,10000,3871.887034
-1494.5,10000,3929.917326
-1381.2,10000,3986.383713
-8295.4,10000,4044.102457
-1233.6,10000,4101.987808
-1227.2,10000,4158.002522
-818.5,10000,4215.672789
-1272.7,10000,4271.83566
-1445.0,10000,4329.684096
-858.1,10000,4385.535087
-916.9,10000,4443.513899
-1088.6,10000,4499.889937
-1697.4,5597,4532.280517
1492.3,1591,4541.857587
-1118.3,10000,4599.902944
-31446.9,8413,4647.409782
-877.3,10000,4705.337678
-718.3,10000,4761.666002
-13917.0,2338,4776.403908
-1048.4,10000,4832.70813
-1148.0,10000,4890.501499
1113.9,7277,4931.770663
1388.8,827,4938.031953
1650.7,1513,4947.37451
1109.1,1732,4957.319834
1418.6,337,4960.65465
1063.0,492,4964.372017
-943.2,10000,5020.591363
1271.8,2400,5035.455248
-868.1,10000,5091.755943
-56.3,5763,5126.199445
-1058.3,10000,5182.613014
-776.8,10000,5240.450449
416.7,9083,5292.674786
-1053.5,10000,5348.802092
-1025.2,10000,5406.64843
603.9,1855,5416.738646
-2196.9,1857,5428.609208
-395.1,361,5431.939268
1638.5,1134,5438.598242
-1305.9,10000,5494.721936
-71.3,3085,5512.895126
1823.6,380,5516.262301
-847.0,10000,5574.032663
-626.4,10000,5630.207114
1549.7,813,5636.166121
1763.6,179,5636.569954
900.3,717,5641.563773
550.6,7030,5682.317667
200.3,375,5685.682761
390.9,4777,5712.953418
1337.5,140,5715.805997
735.9,266,5716.404423
-3455.5,955,5723.894944
1289.1,430,5727.499483
-1952.5,10000,5783.727096
1765.7,152,5786.659731
1052.4,118,5786.927459
1933.9,174,5787.318354
1333.7,92,5787.528389
-6478.3,1021,5796.417353
1281.3,309,5799.634909
1525.7,1053,5806.400059
-2015.3,426,5809.939654
1608.9,121,5810.210827
-1463.5,10000,5868.989093
202.7,1787,5878.979548
713.3,308,5882.341207
1586.0,50,5882.457261
1285.5,1870,5893.297743
1295.3,698,5899.116114
-896.3,10000,5955.355245
-736.5,10000,6013.560438
700.3,455,6017.096831
558.1,591,6020.988878
846.1,430,6024.558295
1051.3,351,6025.348952
-1477.3,10000,6084.229494
-14391.5,6311,6120.114619
381.2,238,6123.180881
865.1,7570,6167.060929
1801.7,102,6167.292107
555.7,3850,6189.807974
-467.1,10000,6247.638366
1746.4,744,6251.78412
1769.2,318,6255.05367
-1704.5,10000,6311.426464
1282.1,299,6314.611915
-568.1,10000,6370.835907
-578.1,10000,6428.628729
1234.5,818,6434.778624
1227.3,136,6435.083164
-578.8,10000,6491.849654
-3908.8,10000,6549.610993
-9740.9,1728,6559.509839
-36767.0,4920,6588.616337
-1505.0,10000,6644.78815
-5344.2,1227,6653.326253
779.9,2669,6668.774207
-586.2,601,6672.702925
-947.3,10000,6730.539576
-979.1,10000,6786.616097
-1246.3,10000,6844.767449
-675.9,10000,6901.194775
-576.9,10000,6959.295477
-438.5,10000,7015.651719
1296.8,58,7018.255126
1094.9,2012,7028.658632
965.6,202,7031.533621
-676.8,10000,7087.71064
144.4,296,7090.859622
-1145.2,10000,7147.079439
1628.7,1932,7159.156551
-468.7,2802,7176.617164
1596.6,42,7176.711839
881.6,1512,7186.570707
1276.2,99,7186.796006
-1115.3,1777,7197.655928
1207.2,38,7200.128322
-634.5,3593,7221.075009
599.7,3023,7237.105185
1228.4,1031,7243.37103
1036.2,74,7245.800056
-937.6,1394,7253.141897
1319.1,814,7259.267919
1301.0,5022,7288.625364
1666.2,51,7288.737879
-1790.9,10000,7345.693808
-1303.9,10000,7403.60623
-7915.8,10000,7459.961277
1305.0,75,7462.654447
1016.4,90,7462.858486
1607.8,29,7462.923486
1047.8,137,7463.230248
-2824.3,10000,7522.89113
-3222.5,10000,7579.101623
-3545.2,10000,7636.903833
1356.8,57,7637.030369
1608.5,27,7637.093371
-1374.1,10000,7694.113586
746.4,101,7696.947748
-2373.4,9364,7749.896343
-904.9,10000,7806.281401
-1464.1,10000,7864.326277
-1006.6,10000,7920.627321
-717.9,10000,7978.328647
137.4,173,7978.715698
-1712.3,10000,8037.225725
-2203.2,10000,8093.301728
-1811.2,10000,8151.019759
1168.7,69,8151.175782
-2076.0,10000,8210.029599
-1046.2,10000,8266.091746
-2352.7,435,8269.58562
-1801.8,366,8273.019151
-1447.3,10000,8329.047411
-5293.7,711,8334.83729
-1869.1,10000,8390.988899
-702.6,257,8394.130458
-1195.6,10000,8450.374869
308.3,159,8450.733428
-2552.1,449,8455.039169
-6262.9,800,8461.099904
-1303.6,10000,8517.467022
238.1,131,8520.221195
-1783.4,10000,8576.265677
-1436.0,10000,8634.155321
-2030.0,10000,8690.350971
-2863.0,10000,8748.132421
-2407.9,10000,8804.23073
-1343.1,10000,8861.867448
-5208.8,10000,8918.005755
-4868.1,8868,8969.695783
-2046.1,2104,8982.060061
-182.0,6075,9017.175129
-2302.1,10000,9073.250393
1262.1,125,9073.531933
-1702.1,10000,9131.932873
-1124.0,10000,9189.631969
-954.5,10000,9245.623729
-1540.9,10000,9303.2588
1555.0,62,9303.396314
1259.3,131,9303.691855
-736.9,10000,9361.501812
-2083.1,10000,9419.400792
-1024.8,10000,9477.133839
-997.8,10000,9533.029542
1381.1,1104,9539.816286
-979.7,2511,9554.953083
1571.2,98,9555.17211
1594.1,486,9559.678542
-805.7,10000,9617.373353
-428.4,10000,9673.420526
-13738.4,1619,9684.74696
1407.1,152,9685.091502
1584.0,70,9685.255527
-768.0,10000,9742.668033
-97538.8,10000,9800.234447
-559.0,10000,9857.99267
-1348.3,10000,9913.898998
749.8,832,9920.293433
1246.3,282,9920.924879
-308.7,10000,9979.58148
1800.6,110,9979.828024
-13524.1,1566,9990.062516
-6407.9,896,9996.285577
-27899.4,3241,10014.689735
-2464.8,10000,10072.398185
225.5,164,10072.763241
-5648.7,1325,10082.58246
1857.7,37,10082.665974
-5426.9,10000,10138.936815
-4083.9,737,10144.935872
1097.7,3066,10162.990669
-1473.3,10000,10219.203761
-906.4,10000,10277.099486
-1940.1,10000,10333.124751
-877.6,10000,10391.092682
-6702.7,1937,10403.064498
-1117.7,10000,10459.364597
-52089.5,6564,10497.389504
-1128.7,10000,10553.355566
-479.2,10000,10611.264263
-957.7,10000,10666.681286
-927.0,323,10669.69205
-1593.6,483,10673.333775
-296.0,250,10676.447579
-1435.0,10000,10731.651809
357.0,1070,10738.250444
-597.8,10000,10795.373238
1588.4,25,10795.428752
-687.1,10000,10851.184379
-1356.8,10000,10909.768351
1478.0,2431,10924.439882
401.1,2834,10940.198164
-1753.1,10000,10997.381388
-1620.5,10000,11052.771178
467.9,3123,11070.743022
1087.3,69,11070.895542
-1464.0,10000,11128.840514
1805.6,767,11132.961192
-1405.5,10000,11189.88473
1152.5,3800,11211.128606
-1065.8,10000,11267.831618
1070.8,168,11268.206178
1068.7,1429,11278.029487
1611.6,403,11281.493051
1190.0,136,11281.794603
-1205.9,10000,11339.118458
-737.1,10000,11394.037917
1764.2,173,11394.42802
-736.5,10000,11451.758829
1166.0,190,11452.183448
1596.7,52,11452.299218
1600.4,906,11459.508344
-1406.7,10000,11515.986091
1301.0,148,11516.313659
-1782.5,2838,11534.258816
239.4,8141,11578.210303
1037.9,1822,11589.692481
-2021.8,10000,11646.354452
991.9,3015,11662.226919
-3418.6,7554,11705.058266
-1009.3,210,11708.020268
-908.4,201,11708.472124
1497.2,39,11708.559656
-604.6,567,11713.518255
1278.7,163,11716.420517
1096.6,56,11716.553037
961.3,1909,11727.418633
-1162.8,754,11733.31928
-1104.9,872,11739.431574
1672.9,387,11740.285105
1456.9,143,11744.00343
-983.1,10000,11798.785358
1238.0,354,11802.064375
1620.0,113,11802.313954
1716.1,256,11806.200359
671.6,124,11806.477951
-1325.9,252,11807.040277
1393.6,278,11811.676332
937.5,3343,11829.956743
-2195.6,375,11833.297266
-375.6,264,11836.313449
-528.6,605,11840.048169
1198.0,40,11840.137177
-3923.0,440,11843.98748
1648.2,226,11844.492722
-6899.5,559,11848.992146
574.9,229,11852.00706
-9185.0,875,11856.435995
-654.2,653,11862.057127
1714.6,171,11862.435237
1673.8,77,11862.606442
-684.4,10000,11920.965649
-4674.4,655,11924.901211
-1180.0,1215,11931.78338
-488.8,283,11934.841274
693.0,214,11935.315611
-853.0,440,11939.488956
1484.7,1568,11948.753209
1322.0,97,11948.969794
1048.9,482,11953.307364
-1333.3,654,11958.949723
-2985.6,403,11959.842302
-4580.9,1019,11967.089331
-699.7,10000,11983.85076
-979.7,10000,11999.386919
-979.7,10000,12014.886511
-979.7,10000,12030.377592
-579.7,10000,12045.923667
-979.7,10000,12061.461664
-979.7,10000,12076.997492
-699.7,10000,12092.530634
-699.7,10000,12108.038845
-699.7,10000,12123.614636
-699.7,10000,12139.266421
-979.7,10000,12154.921311
-299.7,10000,12170.596198
-979.7,10000,12186.254063
-979.7,10000,12201.91264
-979.7,10000,12217.552601
-699.7,10000,12233.181108
-979.7,10000,12248.822703
-979.7,10000,12264.447725
-979.7,10000,12280.050083
